0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499999,0.499999,0.499999,0.499998,0.499998,0.499997,0.499996,0.499994,0.499993,0.499992,0.49999,0.499989,0.499987,0.499986,0.499986,0.499985,0.499985,0.499986,0.499986,0.499987,0.499989,0.49999,0.499992,0.499993,0.499994,0.499996,0.499997,0.499998,0.499998,0.499999,0.499999,0.499999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499999,0.499999,0.499999,0.499998,0.499998,0.499997,0.499996,0.499994,0.499993,0.499992,0.49999,0.499989,0.499987,0.499986,0.499986,0.499985,0.499985,0.499986,0.499986,0.499987,0.499989,0.49999,0.499992,0.499993,0.499994,0.499996,0.499997,0.499998,0.499998,0.499999,0.499999,0.499999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499999,0.499999,0.499999,0.499998,0.499997,0.499996,0.499995,0.499993,0.499991,0.499989,0.499986,0.499984,0.499981,0.499979,0.499977,0.499976,0.499975,0.499975,0.499976,0.499977,0.499979,0.499981,0.499984,0.499986,0.499989,0.499991,0.499993,0.499995,0.499996,0.499997,0.499998,0.499999,0.499999,0.499999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499999,0.499999,0.499998,0.499997,0.499996,0.499994,0.499992,0.499989,0.499985,0.499981,0.499977,0.499972,0.499967,0.499963,0.499958,0.499955,0.499952,0.499951,0.499951,0.499952,0.499955,0.499958,0.499963,0.499967,0.499972,0.499977,0.499981,0.499985,0.499989,0.499992,0.499994,0.499996,0.499997,0.499998,0.499999,0.499999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499999,0.499999,0.499998,0.499997,0.499996,0.499994,0.499991,0.499988,0.499983,0.499977,0.49997,0.499962,0.499953,0.499943,0.499934,0.499924,0.499916,0.499909,0.499904,0.499901,0.499901,0.499904,0.499909,0.499916,0.499924,0.499934,0.499943,0.499953,0.499962,0.49997,0.499977,0.499983,0.499988,0.499991,0.499994,0.499996,0.499997,0.499998,0.499999,0.499999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499999,0.499999,0.499998,0.499997,0.499995,0.499992,0.499988,0.499982,0.499975,0.499965,0.499954,0.49994,0.499924,0.499906,0.499887,0.499868,0.49985,0.499834,0.49982,0.499811,0.499806,0.499806,0.499811,0.49982,0.499834,0.49985,0.499868,0.499887,0.499906,0.499924,0.49994,0.499954,0.499965,0.499975,0.499982,0.499988,0.499992,0.499995,0.499997,0.499998,0.499999,0.499999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499999,0.499999,0.499998,0.499996,0.499993,0.49999,0.499984,0.499976,0.499965,0.499951,0.499932,0.49991,0.499883,0.499853,0.499819,0.499783,0.499747,0.499713,0.499682,0.499657,0.499639,0.49963,0.49963,0.499639,0.499657,0.499682,0.499713,0.499747,0.499783,0.499819,0.499853,0.499883,0.49991,0.499932,0.499951,0.499965,0.499976,0.499984,0.49999,0.499993,0.499996,0.499998,0.499999,0.499999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499999,0.499998,0.499997,0.499995,0.499992,0.499987,0.49998,0.499969,0.499954,0.499933,0.499906,0.499872,0.49983,0.499781,0.499724,0.499662,0.499597,0.499531,0.499469,0.499413,0.499368,0.499335,0.499319,0.499319,0.499335,0.499368,0.499413,0.499469,0.499531,0.499597,0.499662,0.499724,0.499781,0.49983,0.499872,0.499906,0.499933,0.499954,0.499969,0.49998,0.499987,0.499992,0.499995,0.499997,0.499998,0.499999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499999,0.499998,0.499997,0.499995,0.499991,0.499985,0.499976,0.499962,0.499942,0.499914,0.499877,0.499828,0.499766,0.49969,0.499602,0.499501,0.499391,0.499276,0.499161,0.499051,0.498954,0.498874,0.498818,0.498789,0.498789,0.498818,0.498874,0.498954,0.499051,0.499161,0.499276,0.499391,0.499501,0.499602,0.49969,0.499766,0.499828,0.499877,0.499914,0.499942,0.499962,0.499976,0.499985,0.499991,0.499995,0.499997,0.499998,0.499999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499999,0.499998,0.499997,0.499994,0.49999,0.499983,0.499972,0.499956,0.499931,0.499895,0.499846,0.499779,0.499693,0.499585,0.499454,0.499301,0.499128,0.49894,0.498743,0.498548,0.498363,0.498198,0.498065,0.497971,0.497922,0.497922,0.497971,0.498065,0.498198,0.498363,0.498548,0.498743,0.49894,0.499128,0.499301,0.499454,0.499585,0.499693,0.499779,0.499846,0.499895,0.499931,0.499956,0.499972,0.499983,0.49999,0.499994,0.499997,0.499998,0.499999,0.5,0.5,0.5,0.5,0.5,0.5,0.5
